Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/shardingsphere --gitrepopullrequest 13958
08:07:56.146 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
08:07:56.146 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:383)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:344)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:125)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:417)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Dec 07, 2021 8:07:56 AM com.google.common.eventbus.EventBus$LoggingHandler handleException
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SEVERE: Exception thrown by subscriber method reportExecuteProcess(org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.event.ExecuteProcessReportEvent) on subscriber org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.subscriber.ProcessRegistrySubscriber@15b4bf9e when dispatching event: org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.event.ExecuteProcessReportEvent@7822c91a
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.NullPointerException
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.subscriber.ProcessRegistrySubscriber.reportExecuteProcess(ProcessRegistrySubscriber.java:105)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:87)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:144)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:72)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:108)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.EventBus.post(EventBus.java:212)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.shardingsphere.mode.manager.cluster.process.GovernanceExecuteProcessReporter.report(GovernanceExecuteProcessReporter.java:51)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.shardingsphere.mode.manager.cluster.process.GovernanceExecuteProcessReporterTest.assertReport(GovernanceExecuteProcessReporterTest.java:48)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
08:07:56.147 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
08:07:56.150 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
08:07:56.150 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
08:07:56.150 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
08:07:56.150 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
08:07:56.150 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
08:07:56.150 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:383)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:344)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:125)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:417)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Dec 07, 2021 8:07:56 AM com.google.common.eventbus.EventBus$LoggingHandler handleException
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SEVERE: Exception thrown by subscriber method reportExecuteProcess(org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.event.ExecuteProcessReportEvent) on subscriber org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.subscriber.ProcessRegistrySubscriber@512257ea when dispatching event: org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.event.ExecuteProcessReportEvent@7822c91a
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.NullPointerException
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.subscriber.ProcessRegistrySubscriber.reportExecuteProcess(ProcessRegistrySubscriber.java:105)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:87)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:144)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:72)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:108)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.EventBus.post(EventBus.java:212)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.shardingsphere.mode.manager.cluster.process.GovernanceExecuteProcessReporter.report(GovernanceExecuteProcessReporter.java:51)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.shardingsphere.mode.manager.cluster.process.GovernanceExecuteProcessReporterTest.assertReport(GovernanceExecuteProcessReporterTest.java:48)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:383)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:344)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:125)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:417)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Dec 07, 2021 8:07:56 AM com.google.common.eventbus.EventBus$LoggingHandler handleException
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SEVERE: Exception thrown by subscriber method reportExecuteProcess(org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.event.ExecuteProcessReportEvent) on subscriber org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.subscriber.ProcessRegistrySubscriber@41c1ee01 when dispatching event: org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.event.ExecuteProcessReportEvent@7822c91a
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.NullPointerException
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.shardingsphere.mode.manager.cluster.coordinator.registry.process.subscriber.ProcessRegistrySubscriber.reportExecuteProcess(ProcessRegistrySubscriber.java:105)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:87)
08:07:56.151 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:144)
08:07:56.152 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:72)
08:07:56.152 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
08:07:56.152 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
08:07:56.152 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:108)
08:07:56.152 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at com.google.common.eventbus.EventBus.post(EventBus.java:212)
08:07:56.152 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.shardingsphere.mode.manager.cluster.process.GovernanceExecuteProcessReporter.report(GovernanceExecuteProcessReporter.java:51)
08:07:56.152 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.shardingsphere.mode.manager.cluster.process.GovernanceExecuteProcessReporterTest.assertReport(GovernanceExecuteProcessReporterTest.java:48)
08:07:56.152 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
08:07:56.152 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
08:07:56.152 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
